username,avg_rating,num_reviews,avg_sentiment
ByVsyan2418,5.0,1,0.7783
ByWTIndiana,5.0,1,0.6486
ByWalter E. Kaiser,4.0,1,0.5888
ByWanda,5.0,1,0.9441
ByWhistlers Mom,5.0,1,0.9804
ByWilliam,5.0,1,0.8481
ByWilliam A Gioiosa,5.0,1,0.6249
ByWilliam Pittman,5.0,1,0.1779
ByWoody,5.0,1,0.7579
ByWoot,5.0,1,0.3182
ByWorking Mom,5.0,1,0.1779
ByYossi M.,5.0,1,0.6249
Byaardvark,5.0,1,0.8885
Byakhilscher,5.0,1,0.872
Byanosh,5.0,1,0.6249
Byashleyv013,5.0,1,0.802
Bybejenerous,5.0,1,0.9169
Bybrian perez,5.0,1,0.4404
Bybutter123,4.0,1,0.4404
Bychillpills,5.0,1,0.765
Bycpaynenj,5.0,1,0.8316
Byd'Isigny,3.0,1,0.8313
Bydstrausser83,5.0,1,0.9477
Bye,5.0,1,0.3612
Byed ziringer,5.0,1,0.4404
Byedwina,5.0,1,0.8126
Byelan,5.0,1,0.6249
Byelizabeth,1.0,1,0.4404
Byfredrick m. gjedde,4.0,1,0.4404
Bygentlman4u,5.0,1,0.2732
Byger yang,3.0,1,-0.6908
Byharrinpt,5.0,1,0.6249
Byihavenewnike,5.0,1,0.7845
Byirenegirl,1.0,1,0.0
Byjanebell,5.0,1,0.1672
Byjanet,5.0,1,-0.4019
Byjohn,4.0,1,0.0
Bykaren oakes,4.0,1,0.0
Bykaren reynolds,5.0,1,0.8271
Bykcanel,3.0,1,0.0
Bykspol,5.0,1,0.4767
Bylinda,5.0,1,0.6249
Bylionelwurzelprinz,5.0,1,0.8555
Bymarichal,5.0,1,0.7003
Bymark sexson,5.0,1,0.6124
Bymerle,3.0,1,0.7717
Bymuriel,5.0,1,0.3612
Byprecious,5.0,1,0.0
Byralph,5.0,1,0.9516
Byrichard chambers,1.0,1,-0.6486
Byrobtay7,5.0,1,0.7579
Byrock,5.0,1,0.765
Byrockinshoe,4.0,1,-0.3089
Bysheila ware,5.0,1,0.0
Byskiperbear,4.0,1,-0.4767
Byslick55,1.0,1,-0.4215
Bytyler,5.0,1,0.3818
Bywayne,5.0,1,0.2732
Bywilliam kern,5.0,1,0.7906
Bywrrodger,5.0,1,0.9591
CJCJ,4.0,1,0.7269
CJLe,4.0,1,0.5106
Ca2az01,4.0,1,0.7506
Caddie,5.0,1,0.8481
Calebcayley,5.0,1,0.5563
Candy,5.0,1,0.0
Carlos,4.0,1,0.4404
CarolDD,5.0,1,0.7351
Carole,5.0,1,0.9618
Carolyn,4.0,1,0.8225
Carter,5.0,1,0.8655
Catdaddy,5.0,1,0.8074
Champ,5.0,1,0.4201
Charlie,5.0,1,0.7845
Charmi,5.0,1,0.4404
Chartholomew,4.0,1,-0.1935
Chasemang,5.0,1,0.7096
Chavez,5.0,1,0.9403
Cheapo,5.0,1,0.8176
Cheryl,5.0,1,0.3612
Chillypr,3.0,1,0.4588
Chris,4.25,4,0.471425
ChrisV,5.0,1,0.765
Christian,5.0,1,0.9803
Christine,5.0,1,-0.4767
ChucklesTheCheat,4.0,1,0.979
CitizenOfTheWorld,4.0,1,0.9565
Cjchumilo,5.0,1,0.8957
Ckkparker,3.0,1,0.4588
Cmart,5.0,1,0.9186
CoCo,5.0,1,0.9517
Codeman,4.0,1,0.8979
Collegekid,5.0,1,0.6369
ConMae,5.0,1,0.7783
Connie,5.0,1,0.8807
ConnieMae,5.0,1,0.4902
Cooldad,5.0,1,0.9042
Crafty,5.0,1,0.7269
Craig,5.0,1,0.8126
Cricket,5.0,1,0.7717
Cricket57,5.0,1,0.9477
Crys,5.0,1,0.7408
CrystalBlue,4.0,1,0.9118
Curlygirl,5.0,1,0.936
D7A8,5.0,1,0.4404
DARREN,5.0,1,0.6249
DARREN1,5.0,1,0.7096
DC74,5.0,1,0.9313
DCMack,5.0,1,0.8519
DDMM,5.0,1,0.7506
DEBBIE,5.0,1,0.7003
DGray,5.0,2,0.86355
DJ14,5.0,1,0.4939
DJMom,5.0,1,0.4404
DJTrey,5.0,1,0.9096
DLC320,5.0,1,0.8824
DLynne,5.0,1,0.9468
DMO5,4.0,1,0.8934
DMS13,5.0,1,0.8979
DMarq,5.0,1,0.9246
DSuite,4.0,1,0.7184
DanB,5.0,1,0.9643
Dana,5.0,1,0.0
Danny,5.0,2,0.65535
Darjon,5.0,1,0.8832
Darkbrotha,5.0,1,0.9042
Dave,4.25,4,0.562175
DaveGr,4.0,1,0.4404
DaveZ,5.0,1,0.4404
David,4.5,2,0.33575
Dawna,5.0,1,0.6369
Dcurtis7731,5.0,1,0.6369
Deanna58,5.0,1,0.765
Debbie,4.5,2,0.6649499999999999
DeeM,3.0,1,-0.2263
DerrickC,5.0,1,0.8074
Devonna,4.0,1,0.4404
Dewy,5.0,1,0.9612
Dgotcherjr,5.0,1,0.6486
DiDi,5.0,1,0.7003
Disappointed,2.0,1,0.0258
Dissfunkshonal,5.0,1,0.9477
Diver440,5.0,1,0.6369
Djoyner,4.0,1,0.8689
Dmax06,5.0,1,0.4404
Doctros,5.0,1,0.8622
Dodgerfan1,5.0,1,0.8503
DonJ,4.0,1,0.7506
Donnaktz1956,5.0,1,0.8519
Dooley,4.0,1,0.7845
Doug,5.0,1,0.8689
Dranktheapplejuice,5.0,1,0.9657
Drewsdad,5.0,1,0.7351
Droi,4.0,1,0.8885
Dropp,4.0,1,0.91
Drummer2008,5.0,1,0.7506
Dsirman,5.0,1,0.6249
Dtweeter,5.0,1,0.9153
Ducky,5.0,1,0.9666
Duke,5.0,1,0.2263
Dundee,5.0,1,0.4939
DustinS,5.0,1,0.8481
Dwight,5.0,1,0.7964
DynaMan,5.0,1,0.34
EDrive,4.0,1,0.9468
EDstav,4.0,1,0.6249
Ebald,5.0,1,0.4404
Economessed,2.0,1,0.9201
Ed51648,5.0,1,0.8625
Edalex1013,5.0,1,0.0296
Eddie,5.0,1,0.6249
EddieG,5.0,1,0.0
Edge,4.0,1,0.9599
Ediddy,5.0,1,0.7397
Edie,5.0,1,0.2023
Eicfi,5.0,1,0.875
Elaine,4.0,1,0.7906
Elmo,5.0,1,0.8834
Epoks,5.0,1,0.8625
Eric,4.75,4,0.44884999999999997
Esch,5.0,1,0.872
Eswole,5.0,1,0.8271
Evie,5.0,1,0.5994
Evo24,5.0,1,0.9022
Ewilks,5.0,1,0.5994
ExpatTyke,5.0,1,0.4588
Factchecker,5.0,1,0.7096
Faith,5.0,1,0.4201
Faithfy,5.0,1,0.6801
Family5,3.0,1,0.2023
Farmboy,5.0,1,0.6369
Farmers,5.0,1,0.8481
Fashionista,4.0,1,0.9432
Fezzybear,5.0,1,0.9337
Fidget821,5.0,1,0.8271
Fievel22,3.0,1,0.8779
Fifa12machine,4.0,1,0.836
Figgy51,4.0,1,0.7717
FireHD8Tablet,5.0,1,0.7184
Firemedic,4.0,1,0.9246
Fish,5.0,1,0.891
Fishingbabe,5.0,1,0.9836
FlowerGirl,4.0,1,0.4215
Fogue,5.0,1,0.8519
Forshizzlemynizzle,4.0,1,0.0
Four,4.0,1,0.5719
Fran,4.5,2,0.6784
Frankie,5.0,1,-0.3182
Fredbear,5.0,1,0.4404
Frumius,5.0,1,0.0
GGinBC,5.0,1,0.5859
GOBstopper,2.0,1,0.765
GREAT,5.0,1,0.0
Gabigale1,5.0,1,0.8658
Gadget,4.0,1,0.5719
Ganamurthy,3.0,1,-0.2037
Gary,5.0,1,0.7906
GaryB,2.0,1,0.296
Gasman33,4.0,1,0.9975
Geeky76,5.0,1,0.4404
Gemini117,5.0,1,0.8481
GeminiBrenda,5.0,1,0.7964
Gemszky,5.0,1,0.8225
Gerry,5.0,1,0.5719
Gift,4.0,1,0.6369
Gigi,5.0,2,0.70855
Glorybound,5.0,1,0.6808
Goldduster,4.0,1,0.4939
Goober,5.0,1,0.9042
GoodHopeGal,5.0,1,0.8625
Govea219,5.0,1,0.9559
Gram,5.0,1,0.128
Gran,4.0,1,0.5267
GrandmaKay,5.0,1,0.5106
GrannyL,5.0,1,0.7579
Greensaber18,5.0,1,0.9118
Greg,5.0,1,0.8074
Gregschaub05,5.0,1,0.836
Grey,5.0,1,0.8481
Greybeard,5.0,1,0.6249
Grobles7,5.0,1,0.7964
GvilleGuy,4.0,2,0.9607
GwenG,4.0,1,0.9698
HDNut,4.0,1,0.8522
HDelbrucke,1.0,1,0.0505
HFCU,5.0,1,0.5719
HP09,4.0,1,0.8481
Happy60,4.0,1,0.4754
Happyguy,5.0,1,0.802
Hardy,4.0,1,0.3612
Havingfunwithmytablet2017,5.0,1,0.8689
Hayden,4.0,1,0.8126
Hello1,4.0,1,0.8591
Herb,4.0,1,0.7783
Hikjer,5.0,1,0.8555
Hillpark,4.0,1,0.5719
Hnterzexwife,4.0,1,0.9168
Hobbymama,4.0,1,0.9042
HondaVtec,4.0,1,0.6705
Honey,5.0,1,0.9042
Hope365,5.0,1,0.6486
Hung,4.0,1,0.8885
ISUgal,4.0,1,0.0
ITGuy,4.0,1,0.3182
Iceman,5.0,1,0.6115
Icemice,5.0,1,0.0258
Ieshia1015,5.0,1,0.5859
Impala69,5.0,1,0.6369
Impressed,4.0,1,0.7269
Ingie,5.0,1,0.802
Intheknow,5.0,1,0.9565
Itsy,4.0,1,0.8519
Izzy,5.0,1,0.9148
JCD1,4.0,1,-0.2732
JCFTJ,5.0,1,0.4404
JENK201,5.0,1,0.6808
JGDomke,5.0,1,0.7845
JOEY777,5.0,1,0.7579
JQisntadumbass,4.0,1,0.0
JWGRANT2,4.0,1,0.5859
Jackie,5.0,1,0.4404
Jada,5.0,1,0.9001
Jaes,5.0,1,0.9442
Jake,4.5,2,0.5700000000000001
James,4.5,4,0.633925
Jamie,4.5,2,0.6908000000000001
Janet,4.0,1,0.6249
JannyD,4.0,1,0.6808
Jasmine92,4.0,1,0.6249
Jay1978,5.0,1,0.91
Jay2017,5.0,1,0.6249
Jaybeecruise,5.0,1,-0.34
Jays,4.0,1,0.8221
Jazthepanda,5.0,1,0.9761
Jazz,5.0,1,0.4939
Jdyeager,4.0,1,0.8779
Jedi007,5.0,1,0.9873
Jedi67,5.0,1,0.908
Jeff,4.0,2,0.6666
Jerichodaman,5.0,1,0.872
Jerry,1.0,1,-0.296
Jessa,4.0,1,0.9313
Jessie,5.0,1,0.8591
Jigs,4.0,1,0.0
JimA,4.0,1,0.8481
JimB88,4.0,1,0.7867
Jimbo,1.0,1,0.7722
Jimmy,4.0,1,0.6597
JimmyC72,5.0,1,0.3182
Jinzheng,4.0,1,-0.8074
JoeAnn,5.0,1,0.8402
JoeLuwis,5.0,1,0.9246
John,4.8,5,0.5868800000000001
JohnHill1964,5.0,1,0.5719
JohnN,5.0,1,0.8442
Johnnyblack,5.0,1,0.9578
Johnuw,4.0,1,-0.4404
Jojo,4.0,1,0.6369
Jonnya,4.0,1,0.4404
Jose,5.0,1,0.765
Josh786,5.0,1,0.9239
JrJangoFet,4.0,1,0.7783
Juj14,4.0,1,0.8442
Julandry,5.0,1,0.9081
Julian,4.0,1,0.8442
Jurn31,4.0,1,0.9451
Justin,5.0,1,0.8779
Jwatamel,5.0,1,0.9805
Jwolfgr,5.0,1,0.8779
KAM2013,5.0,1,0.5719
KEBB,5.0,1,0.8316
KEMU,4.0,1,-0.4404
KKLORRAINE,4.0,1,0.9062
Kacy,5.0,1,0.9231
Kade,4.0,1,0.6908
Kaitkins,5.0,1,0.6369
KaliNupe,5.0,1,0.9118
Kara12,4.0,1,0.9643
Kari93,5.0,1,0.4019
KatNat,4.0,1,-0.3818
Kathy,5.0,1,0.802
Kazee,5.0,1,0.7003
Kdaniels,4.0,1,0.3415
Kdperry,5.0,1,0.9786
Keekee,5.0,1,0.9287
Keith,1.0,1,0.7964
KellyC,5.0,1,0.9432
KellyR,5.0,1,0.8402
Kev,1.0,1,0.9517
Kevdguy,4.0,1,0.128
Kevinredd,5.0,1,0.7964
Keykey,5.0,1,0.9186
Khan,5.0,1,0.802
Kid7735,5.0,1,0.7579
Kindle,5.0,1,0.3612
KindleBuyer,5.0,1,0.765
KindleUser,5.0,1,0.25
Kindleuser,5.0,1,0.802
Kingjames1,5.0,1,0.926
KitKat,5.0,1,0.8707
Kitkat,5.0,1,0.4215
KittyKate,5.0,1,0.7964
Kk4movies,5.0,1,0.7906
Klburg,5.0,1,0.5719
Kld653,5.0,1,0.765
Kml001983,5.0,1,0.6697
Knifus66,4.0,1,0.7579
Korie,5.0,1,0.946
Krisbg,4.0,1,0.8402
Kristen,5.0,1,0.9246
KristenH,5.0,1,0.7845
Kristian,4.0,1,0.8225
Krmjjb,5.0,1,0.6249
Krystinm,5.0,1,0.6697
Kstategirl,5.0,1,0.6369
LADYSPIRIT1956,5.0,1,0.9337
LPark,5.0,1,0.7713
LT17,5.0,1,0.9744
Lady,5.0,1,0.6901
LadyG0726,5.0,1,0.994
Lane,4.0,1,0.7783
Laser301,5.0,1,0.8316
Laurag70,5.0,1,0.6369
Lauri,4.0,1,0.872
LazyParent,5.0,1,0.836
Lecale,5.0,1,0.9062
Leephou,2.0,1,0.2263
Lefty,4.0,1,0.2732
Legs,4.0,1,0.5994
Leticia,5.0,1,0.5719
Letloverule,5.0,1,0.7269
LexieCrews,5.0,1,0.9643
Lexiplexxxxxi,5.0,1,0.8957
LexusTech,3.0,1,0.0516
Lilly,4.0,1,0.3818
Linda,4.0,1,0.8729
Lindle,5.0,1,0.8839
Linna,5.0,1,0.6573
Lionking,4.0,1,0.6486
Lisa,5.0,1,0.891
Lng10,4.0,1,0.8779
Locomotiveman,5.0,1,0.6908
Loops,5.0,1,0.8625
LoungeLizard,5.0,1,0.5994
LoveBestBuy,5.0,1,0.4703
Lovemyhusband,5.0,1,0.0772
Lovestoread,5.0,1,0.9628
Luda78,5.0,1,0.4215
Lulu,5.0,1,0.9498
Lumpy,5.0,1,0.3612
Lvangel10,5.0,1,0.8658
Lyric,4.0,1,0.9337
MARCUS,5.0,1,0.9571
MAT2565,3.0,1,0.6369
MEFlady,4.0,1,0.8519
MJ74,5.0,1,0.7506
MRpopo,5.0,1,0.9896
MRsinc3r3,4.0,1,0.891
MSfromSanDiego,3.0,1,-0.296
MTPockets,5.0,1,0.7783
Mach1,4.0,1,0.4404
Magenta,5.0,1,0.2732
Magoo,5.0,1,0.4404
Mags,5.0,1,0.9501
Makb,5.0,1,0.9382
Mamaw,5.0,1,0.6908
Mandy2016,4.0,1,0.6486
Manhuman,4.0,1,0.7003
Manny,4.0,2,0.30765
Maria,4.0,1,0.5719
Marisha,5.0,1,0.3182
Mark,3.0,2,0.40080000000000005
Mark19525,4.0,1,0.6249
MarkH,5.0,1,0.9186
Mary,5.0,1,0.9581
Matt,4.5,2,0.697
MattL,5.0,1,0.9657
Mattd80,5.0,1,0.7845
Matthew,4.0,1,0.7554
Mavsfan09,4.0,1,0.6597
Maximus,5.0,1,0.946
Mbenefeito,5.0,1,0.7964
MeenaSai,4.0,1,0.1531
MelK,4.0,1,0.9371
Meli,5.0,1,0.765
Melie,5.0,1,0.0
Melmomof3,4.0,1,0.8495
Meme,5.0,1,0.6249
Mere,4.0,1,0.8625
Mgates,5.0,1,0.7845
Mhigb,4.0,1,0.7003
Mia1,5.0,1,0.0516
MiataPam,4.0,1,-0.7717
Mibellazobo,4.0,1,0.875
MichAtty,5.0,1,0.5994
MichVoss,5.0,1,0.8225
Michael,5.0,1,0.4404
Michelle,5.0,1,0.8519
Miguelitotres,5.0,1,0.5106
Mijenx,1.0,1,-0.1027
Mike,4.2,5,0.51848
Mike77,4.0,1,0.34
MikeO,5.0,1,0.4215
Mikey,4.0,1,0.7665
Mikeydsl,5.0,1,0.9062
Mikikami,5.0,1,0.91
Mila,4.0,1,0.5423
Miller,4.0,1,0.7003
Mimi,5.0,1,0.4404
Mingo,3.0,1,0.6705
Moe1,5.0,1,0.6124
Mom23mnkees,5.0,1,0.9186
Mom2twinsplus1,5.0,1,0.765
Momstreets,5.0,1,0.91
Money,5.0,1,0.765
Monica,4.0,1,0.6124
Montgoca27,4.0,1,0.946
Moorthy,5.0,1,0.8221
Morgy,4.0,1,0.4404
Mort1969,5.0,1,0.802
MotivRud,4.0,1,0.6249
MoutainMike,5.0,1,0.9201
MrDB,3.0,1,0.8689
MrDinkleberg,4.0,1,0.7964
MrLemonjello,5.0,1,0.7964
MrMig,4.0,1,0.7579
MrPhilTX,4.0,1,0.875
Mrspooh,5.0,1,0.4404
Mrtnzm4,4.0,1,0.765
Msimon,4.0,1,0.6124
MtnbikerCO,4.0,1,0.4404
Mubashar,5.0,1,0.9781
Munoz425,5.0,1,0.9403
MusicMan,4.0,1,0.4404
MustangAlice,4.0,1,0.9545
Mynameisluist,4.0,1,0.9337
Mynie,5.0,1,0.9781
NIQUE88,5.0,1,0.4939
NKOTB1980,5.0,1,0.6369
Nabb2069,4.0,1,0.6908
Nagrom,5.0,1,0.34
Nana,5.0,1,0.7056
Nancy,5.0,1,0.7184
Naree,4.0,1,0.7717
Nastasiya,5.0,1,0.872
Nater,4.0,1,0.7845
Nede,4.0,1,0.8555
Nelee2,4.0,1,0.6486
Netiks,5.0,1,-0.4019
Newdaze,4.0,1,0.802
Nhoj,5.0,1,0.5859
Nibbler,4.0,1,0.872
Nick,5.0,1,0.7845
Nicky715,4.0,1,0.8225
Nikhani1111,5.0,1,0.765
Niko22,5.0,1,0.802
Nini,4.0,1,0.8176
Noneya,5.0,1,0.4767
Notsotechie,5.0,1,0.6908
Nt1980,5.0,1,0.8176
Nzmolina,5.0,1,0.9552
Obeliahubbard10,5.0,1,-0.4767
Odie,5.0,1,0.7964
OftheCat,5.0,1,0.926
Omak,4.0,1,0.4404
Orion8881118,5.0,1,0.7579
Oz2014,5.0,1,0.4404
Oz87,5.0,1,0.8999
PJWSTKTN,5.0,1,0.9704
Palmor,4.0,1,0.7845
Pame,5.0,1,0.8689
Panther,5.0,1,0.4767
Papa,5.0,1,0.4215
Papajoe,5.0,1,0.9607
Papi2000,5.0,1,0.4019
Pat76,5.0,1,0.6249
Patman,5.0,1,0.7269
Patrick,4.5,2,0.7683500000000001
Paul,4.0,1,0.765
Paul76867467,1.0,1,0.9758
PaulN,5.0,1,0.2006
PaulieC,5.0,1,0.9783
Pauyjuan,4.0,1,0.9249
Payppayp,5.0,1,0.8271
Peanut123,5.0,1,0.7579
Peter,5.0,1,0.8731
Phil,4.5,2,0.8645
Phonemannn,5.0,1,0.5719
PinkyK,5.0,1,0.8979
PivotDave,5.0,1,0.1027
Ponydrvr,5.0,1,0.0
Poppy,5.0,1,0.8126
Posey,5.0,1,0.902
Poudel,5.0,1,0.9217
PowerHungry,4.0,1,0.9118
Preeb,5.0,1,0.9348
Priyesh3d3,5.0,1,0.9781
ProfGeo,5.0,1,0.847
ProudOwner,5.0,1,0.9001
Quiilter,5.0,1,0.0
Quilter,5.0,2,0.40685
