username,avg_rating,num_reviews,avg_sentiment
Quincy,5.0,1,0.0
Quonsolo,5.0,1,0.6249
RAMTOO,5.0,1,0.9081
REBL72,5.0,1,0.6361
RICKCROW,5.0,1,0.6361
RKK5,5.0,1,0.5719
Rach,1.0,1,0.5908
RagsNJ,5.0,1,0.7964
Raiderlouie,4.0,1,0.8221
Ralpho,5.0,1,0.6249
Randy2,5.0,1,0.4404
Rat1m,5.0,1,0.6369
Ravi,4.0,1,0.9136
RayAraya,1.0,1,-0.5994
Rc21,5.0,1,0.7906
Rdeleon,5.0,1,0.836
Readaholic,5.0,1,0.8834
RecceGuy,4.0,1,0.3612
Redbone,5.0,1,0.7906
RegE,4.0,1,0.8625
ReviewKing101,5.0,1,0.9571
Ricardo1agui,5.0,1,0.7964
Rich,4.5,2,0.6799999999999999
Richardm1981,4.0,1,0.6369
Richie,5.0,1,0.7906
Rick,5.0,1,0.128
RickN2244,5.0,1,0.7003
Rksajw,5.0,1,0.7351
RoRo,5.0,1,0.8316
RoRod1,5.0,1,0.9531
Robbie,5.0,1,0.9423
Robe12,4.0,1,0.5574
Robert,5.0,2,0.7275499999999999
Robin,5.0,1,0.3818
RoboBob,5.0,1,0.6369
Robster,5.0,1,0.7964
Rocio15,5.0,1,0.8834
Rockingham01,5.0,1,0.9217
Rodman22,5.0,1,0.8402
Roge,5.0,1,0.6369
Roger,5.0,2,0.5194
Rolanddet,4.0,1,0.7906
RoosterRock,4.0,1,0.6133
Rosario,5.0,1,0.2263
Roy1979,3.0,1,0.975
RudysReview,3.0,1,0.8807
Ruebaby64,5.0,1,0.9694
Ruggy82,5.0,1,0.6124
Rutele,2.0,1,0.6249
Ruthann,5.0,1,0.5986
Ryan,5.0,2,0.71045
Ryno513,5.0,1,0.4404
RzrBak0402,4.0,1,0.9337
SBMiller,5.0,1,0.6369
SCOTT,5.0,1,0.8834
SKing,4.0,1,0.9178
ST19,5.0,1,0.9062
STEF,5.0,1,0.7096
Sabryna,5.0,1,0.7595
Sadiee,5.0,1,0.802
Safetydude,5.0,1,0.4404
Sail1,5.0,2,0.90435
Salsajammer,5.0,1,0.7506
SamD,4.0,1,-0.7184
Samantha,5.0,1,0.7003
SamtheSham,5.0,1,0.8885
SandeepMeenu,5.0,1,0.8622
Sandi,5.0,1,0.6597
Sandi987,5.0,1,0.7717
SandiD,5.0,1,0.8555
Sandrazztt,5.0,1,0.765
Sandy,4.333333333333333,3,0.2697
SandyJ,5.0,1,0.6865
Santablet,4.0,1,0.6369
Sarah,5.0,1,0.9611
Saratogagal,5.0,1,0.6705
Sassy,5.0,1,0.5563
Satisfiedcustomer2016,4.0,1,0.6369
Satish,5.0,1,0.9325
Satyendra,4.0,1,0.2732
Scangen,4.0,1,0.7906
Scaramouche,4.0,1,0.9628
Schambo,5.0,1,-0.6486
Scoletrain,5.0,1,0.0
Scooby,4.0,1,0.0
Scott,5.0,2,0.42595
Scotty,5.0,1,0.9509
Sean242,5.0,1,0.8625
SeanRyan,5.0,1,0.9432
Servant,4.0,1,0.5267
Servo,3.0,1,0.6908
Sgw4k,5.0,1,0.8442
Shacks,4.0,1,0.9909
Shadyshaw,5.0,1,0.6597
Shae,5.0,1,0.886
Shell,5.0,1,0.9855
Shelleyp,4.0,1,0.9633
Sheri,4.0,1,0.872
ShirlJ13,5.0,1,0.6369
SirFlawless,5.0,1,0.8591
Siv121,4.0,1,-0.3818
Skip,5.0,1,0.0
Slim,5.0,1,0.836
Slowdownson,3.0,1,0.5574
Slydawg,5.0,1,0.8481
Slystone36,5.0,1,0.6369
Smurf,5.0,1,0.9337
Somdguy,4.0,1,0.7269
Sonny,4.0,1,0.8519
Sparky,5.0,1,0.6249
Spencer122799,5.0,1,0.8591
SpencerG,5.0,1,0.9493
Spider,4.0,1,0.7906
Splorticus,5.0,1,-0.1206
Stacey,4.0,1,0.9524
Starscream,5.0,1,0.946
Steph05,5.0,1,0.8609
Stephanie95,5.0,1,0.899
Steve,4.0,1,0.7906
Steve2111,4.0,1,0.7269
SteveDickie,5.0,1,0.4215
SteveTheBloke,4.0,1,0.8074
Stevedb,4.0,1,0.0772
Steven,4.0,1,0.765
Stoked75,5.0,1,0.8519
Stu76,5.0,1,0.7996
Student,5.0,1,0.8519
Style,4.0,1,0.8126
Sugamama,5.0,1,0.34
Sully,5.0,1,0.4019
Sunny,4.0,1,0.34
Superuser37,4.0,1,0.9231
Surya,5.0,1,0.8957
Susan,5.0,1,0.8481
Susie,5.0,1,0.4404
Suzie,5.0,1,0.8519
Swami,4.0,1,0.6908
Sweet17,5.0,1,0.4767
Sweetestnurse,5.0,1,0.765
Syntfyd,4.0,1,0.6249
TACO,5.0,1,0.3612
TAT4,5.0,1,0.9201
TAii,5.0,1,0.5719
THEA,4.0,1,0.8481
TJMilw,5.0,1,0.886
TLMart,4.0,1,0.7506
TMHA,5.0,1,0.9217
TS2Fast,5.0,1,0.8074
Tabby,5.0,1,0.6249
Tang,4.0,1,0.8591
TarHeelMan,4.0,1,0.8176
Tara585,4.0,1,0.765
TashaB,5.0,1,0.7906
Tasharazzi,5.0,1,0.8658
TaterX,5.0,1,0.802
Tattooedindian,5.0,1,0.9042
Teacheeor,5.0,1,0.6369
TechMan,5.0,1,0.5423
Techguy8552,5.0,1,0.5719
Technophile,5.0,1,0.9571
Tere,5.0,1,0.7096
Teri,5.0,1,0.9371
Terk,4.0,1,0.9769
Terri,5.0,1,0.7964
TerriVB,5.0,1,0.5719
Tfisher,4.0,1,0.8158
Tgiberson,5.0,1,0.6597
TheBigGuy,5.0,1,0.0516
TheMaven,5.0,1,0.765
TheVickster,5.0,1,0.9045
Thedoc,4.0,1,0.7764
Themetedun,5.0,1,0.5719
Theresa,4.0,1,0.9709
Thoritz,4.0,1,0.7741
Tiffers,5.0,1,0.6369
Timminsthedj,4.0,1,0.6124
Timothy,5.0,1,0.5994
TimothyDon,4.0,1,0.9618
TinLexington,5.0,1,0.7351
Tina,4.666666666666667,3,0.8433666666666667
Tito,5.0,1,0.8625
Tommy,5.0,1,0.7574
TommyL,5.0,1,0.3612
Tommygun,5.0,1,0.6249
Toryn,5.0,1,0.7906
Trav,5.0,1,0.8689
Trey,5.0,1,0.9493
Trill4Lyf,5.0,1,0.6597
Tron,5.0,1,0.9657
Truckowner,4.0,1,0.0
Truss45,5.0,1,0.8555
Tuowls,4.0,1,0.6249
Tupiman,5.0,1,-0.4767
Unhappy,1.0,1,0.1027
UniversalTaxi,4.0,1,0.8271
Upstart27,5.0,1,0.7003
VAKee,5.0,1,0.5719
Vanessa,5.0,1,0.7783
Veebee,4.0,1,-0.34
Veron,5.0,1,0.7003
Vicki,5.0,1,0.0516
Vikas,5.0,1,0.5719
Vinay,5.0,1,0.9001
Vince,5.0,1,0.0
Vincent,5.0,1,0.6682
Vinny,4.0,1,0.9186
VirginiaSlim,5.0,1,0.8834
WINDY,4.0,1,0.8225
Wanoo,5.0,1,0.6369
WayneRules,4.0,1,0.9136
WdCav,5.0,1,0.4754
Weebee,5.0,1,0.9201
Weiser,4.0,1,0.7845
Wellsmm,5.0,1,0.8555
Welsh,5.0,1,0.946
Wesley,5.0,1,0.765
Westernbabe,5.0,1,0.9604
Whiz,4.0,1,0.3182
Wife,5.0,1,0.6369
Wilemena1,5.0,1,0.9042
Willis1969,5.0,1,0.4404
WoodMan196,4.0,1,0.9299
Woodzy,5.0,1,0.5267
Wouda,2.0,1,-0.34
XJantics,3.0,1,0.0
XYbarra,4.0,1,0.9201
Xaso,5.0,1,0.8689
Xavi67,5.0,1,0.8591
Xiitz,4.0,1,0.7159
XrayDuke,5.0,1,0.8481
Yams,5.0,1,0.9674
Yash,4.0,1,0.7269
Ydg73,5.0,2,0.8533999999999999
Yesman,5.0,1,0.7003
Yo40,5.0,1,0.4767
Yocibby,5.0,1,0.8442
Zach,5.0,1,0.7269
Zanu,5.0,1,0.7964
ZedD71,5.0,1,0.7579
Zephyr7,4.0,1,0.0
Zman4379,1.0,1,-0.6486
Zoey,4.0,1,0.8074
Zoom,5.0,1,0.6705
Zumbaqueen,5.0,1,0.8074
abby,4.0,1,0.743
abrownie,5.0,1,0.8126
achillles26,5.0,1,0.4588
actionhero,5.0,1,0.5423
adedios,4.0,1,0.8979
afolc,5.0,1,0.5719
aiti,4.0,1,0.7003
akatay,5.0,1,0.5719
akilanmc,4.0,1,0.7003
allenr422000,3.0,1,0.4228
alleycat,5.0,1,0.8957
andreselrey112,5.0,1,0.6908
anil,4.0,1,0.4404
ant12,4.0,1,0.6586
apple,4.0,1,0.6486
auntscrappie,5.0,1,0.6124
austin512,5.0,1,0.9231
axis6a,5.0,1,0.0
babe,5.0,1,0.765
barbie54,5.0,1,0.8402
becky,5.0,1,0.7906
bigred268504,5.0,1,0.7346
binbin123,3.0,1,0.6597
bionicbrandon,4.0,1,0.5106
bird,4.0,1,0.5267
blargh22,3.0,1,0.5574
blkbelt2,5.0,1,0.9287
bmtmomma,5.0,1,0.9246
bobalouie101,4.0,1,0.8126
bobby,5.0,1,0.6249
bobr,5.0,1,-0.2263
boosta,5.0,1,0.9413
bpapa24,4.0,1,0.9571
btdpi,4.0,1,0.8822
burns,5.0,1,0.8591
butterfky,5.0,1,0.6369
bworth37,5.0,1,0.0
cableguy513,4.0,1,0.6486
caca,5.0,1,0.7096
caddiewoodlawn,5.0,1,0.4215
caran,4.0,1,0.8555
cbranham26,4.0,1,0.3612
ccrider,4.0,1,0.2732
cdenae25,2.0,1,0.0
chevys10,5.0,1,0.7783
chxfhx,4.0,1,-0.5267
cmorris,5.0,1,0.9657
cns618,5.0,1,0.886
computer,5.0,1,0.8957
cookie1982,5.0,1,0.4404
craig,4.0,1,0.9337
dan1,5.0,1,0.2911
dandandan,5.0,1,0.3182
danm,5.0,1,0.0772
darkangel1010,4.0,1,0.0258
darrenduke,5.0,1,0.8807
daspawn1,4.0,1,0.7906
dave,4.0,1,0.6249
ddrraz,5.0,1,0.5719
debugy,4.0,1,0.9738
dennislwalker,4.0,1,0.1779
devinhenkel,4.0,1,0.3818
djace,5.0,1,0.0
dk22,5.0,1,0.872
dmcgimpsey,5.0,1,0.7184
doglover,4.0,1,0.128
drd1,5.0,1,0.6249
drdonut,5.0,1,0.8934
drs23,5.0,1,0.8402
drumdude51,4.0,1,0.7269
drummer1961,5.0,1,0.7184
dtfan44,5.0,1,0.8979
dutch,4.0,1,0.8834
e325ix,5.0,1,0.886
ellie,5.0,1,0.8591
elm39,4.0,1,0.6597
eman2003,4.0,1,0.1779
ericandlisa,5.0,1,0.8591
erockmon,5.0,1,0.875
escastle,2.0,1,0.4754
evan,4.0,1,0.0
explore42,5.0,1,0.9371
fanofBB,5.0,1,0.9517
fatherof3,4.0,1,0.3612
feverdreamer,4.0,1,0.9705
fitfreak,5.0,1,0.8779
flex3117,4.0,1,0.2023
flexorcist,4.0,1,0.743
floyd,5.0,1,0.0
folkboat,5.0,1,0.8957
frank,5.0,1,0.7845
fred63,5.0,1,0.836
freewheel,5.0,1,0.7351
frheel9,3.0,1,0.8024
fungus42,5.0,1,0.8834
funlewis,5.0,1,0.8618
gUdsNax,4.0,1,0.7783
gabby7901,5.0,1,0.25
gary,4.0,1,0.722
gdallen58,3.0,1,0.5719
gem3390,5.0,1,0.4404
genius,3.0,1,-0.0772
george,5.0,1,0.4404
gina1228,4.0,1,0.9432
girlygirl,5.0,1,0.6369
gloutfita,4.0,1,0.5106
gmdean,5.0,1,0.9136
goglobal,5.0,1,0.7906
goldenApe4,5.0,1,0.9136
gorzalskism,5.0,1,0.9117
gpro1,5.0,1,0.6597
grammys,5.0,1,0.6369
grandma,5.0,1,0.4404
grandmato5,5.0,1,0.8591
grandpa,4.0,1,0.9169
grannybear,5.0,1,0.9313
greeneyes,4.0,1,0.8402
greg,5.0,1,0.8074
hailey,4.0,1,0.6908
harry,5.0,1,0.8519
higear,5.0,1,0.3182
hockey78,5.0,1,0.7269
hotleggs,5.0,1,0.8658
hunni,5.0,1,0.5106
icanjp,2.0,1,0.1027
ilmaestro,5.0,1,0.6908
itstamaral,4.0,1,0.8689
j4446,5.0,1,0.9042
j713rod,4.0,1,0.7783
jack,4.5,2,0.6759
jay5,5.0,1,0.3612
jaycole,4.0,1,0.6249
jdeso,5.0,1,0.9403
jedivang,5.0,1,0.8519
jerbear,1.0,1,0.1857
jerrynindy,5.0,1,0.836
jessxhart,5.0,1,0.7717
jim9311,5.0,1,0.5719
jimtech,4.0,1,0.6705
jjapan21,5.0,1,0.8908
jjhippo,5.0,1,0.9035
jm5658,5.0,1,0.3612
john1509,4.0,1,0.7501
johnbestbuy,5.0,1,0.6486
johnbgood,5.0,2,0.96055
johnjohn,5.0,2,0.30495
johnnyjojojo,4.0,1,0.3612
johnuc,5.0,1,0.8519
jubyjack,5.0,1,0.8519
judr,3.0,1,0.4215
juice,4.0,1,0.4404
jules,5.0,1,0.8779
julian,5.0,1,0.7906
justme,5.0,1,0.9274
jyba257,5.0,1,0.7346
katrina,5.0,1,0.7964
katt,4.0,1,0.4404
kayakmeme,5.0,1,0.5267
kayew,5.0,1,0.9413
kcladyz,2.5,2,0.4568
kdla,4.0,1,0.7269
kenney,5.0,1,0.7964
kev723,4.0,1,0.6597
kgold,5.0,1,0.1027
khob,1.0,1,0.1546
kjella,5.0,1,0.9337
kkarter1,5.0,1,0.8858
klthor,5.0,1,0.6369
kokirios77,5.0,1,0.6369
kosch11,4.0,1,0.6486
kristijudy,4.0,1,0.4019
ks1104,5.0,1,0.2944
kxdgal,4.0,1,0.7351
labinoh,5.0,1,0.4767
lauerranch,5.0,1,0.2732
ldouglas,5.0,1,0.6249
lens,4.0,1,0.7096
lhh17,5.0,1,0.7964
liltweetaf,5.0,2,0.8605
lily,5.0,1,0.8689
lindee,5.0,1,0.9545
lizarend,5.0,1,0.973
llyyue,3.0,1,0.875
lmo28,4.0,1,0.743
lowellj,5.0,1,0.9262
ltrainw,5.0,1,0.7915
lucky,5.0,1,0.4939
luckybug,5.0,1,0.7906
lynxie,4.0,1,0.7717
macfan,5.0,1,0.5676
magnoliacorner,4.0,1,0.9371
maintenance,5.0,1,0.7906
malabrot,5.0,1,0.8074
manielmoth,4.0,1,0.872
mao1,5.0,1,0.8689
markbo52,5.0,1,0.8903
mary,5.0,1,0.6369
maximo,5.0,1,0.6369
mcfry,5.0,1,0.8176
merry,4.0,1,-0.6486
microwave,5.0,1,0.8519
mike,5.0,3,0.6713
mimmo,5.0,1,0.6697
mishka54,5.0,1,0.7783
missy,5.0,1,0.9042
mjcooke32,5.0,1,0.7906
mlballer19,4.0,1,0.1851
monkey,4.0,1,0.3818
mook,5.0,1,0.7964
mother,4.0,1,0.3612
mruiz9,4.0,1,0.6597
mswallstreet,4.0,1,0.0
myja,5.0,1,0.6249
nancy,4.0,1,0.7096
nanny,4.0,1,0.8316
natenkatesmom,5.0,1,0.3612
ndfer,4.0,1,0.7783
nikhil34,4.0,1,0.7845
njguy,5.0,1,0.886
nocookinval1,5.0,1,0.5719
noname,5.0,1,0.6486
notonfire1,2.0,1,0.4404
notsolittlesnake,5.0,1,0.4767
okrednekgal,5.0,1,0.9477
oldandretired,4.0,1,0.7579
oldungeek,4.0,1,0.9246
pancho,5.0,1,0.5719
patn,5.0,1,0.936
pdskee,5.0,1,0.9855
peter,4.0,1,0.7906
photodog,4.0,1,0.4588
pikeman43,5.0,1,0.9633
pjae4121,5.0,1,0.5574
pointermom,4.0,1,-0.0258
pops,4.0,1,0.2023
purebusiness1,5.0,1,0.8588
ralexander422,5.0,1,0.8555
rchat,4.0,1,0.5574
rcuti,5.0,1,0.836
reviewfortherewardspoints,4.0,1,0.765
richard,5.0,3,0.7192333333333334
rick,5.0,1,0.2023
rkfb,4.0,1,0.765
rksj0000,5.0,1,0.8834
rmitchell,4.0,1,0.1531
rmwarriors,5.0,1,0.8591
rob61,4.0,1,0.6369
robz,5.0,1,-0.1298
ronin,4.0,1,0.4404
rovervic,5.0,1,0.9153
roxxx,5.0,1,0.0717
runtsky,5.0,1,0.9623
rusty,5.0,1,0.8519
sAris,5.0,1,0.6369
sally,5.0,1,0.8591
sansspaces,5.0,1,-0.128
sassysenior,5.0,1,0.9898
sayhi2yamuda4me,5.0,1,0.6597
sebo1,4.0,1,0.765
semojr,5.0,1,0.8761
sg77,5.0,1,0.8555
shawbonez,5.0,1,0.4482
sherrybaby131,5.0,1,0.9493
shopgirl282,5.0,1,0.3612
shopguy58,5.0,1,0.672
shywon,5.0,1,0.7506
simmer,4.0,1,0.872
sjmnemm,5.0,1,0.8581
skippy,5.0,1,0.0
slappy1,5.0,1,-0.34
slash,5.0,1,0.7351
slgtr1,5.0,1,0.6369
smart1,4.0,1,0.0516
smoothrider12345678,5.0,1,0.7841
smurfany,5.0,1,0.6369
sotired,4.0,1,0.4404
sportsmom5,5.0,1,0.8591
sreekanth,4.0,1,0.9189
ssgtbear,5.0,1,0.0
st2005,5.0,1,0.8658
steve,2.0,1,-0.4767
stoney,5.0,1,0.5606
stumpy,5.0,1,0.7906
summer2913,5.0,1,0.765
susie,5.0,2,0.8834
suzannalicious,5.0,1,0.9682
tablet,4.0,1,0.908
talkagain,5.0,1,0.6369
tamtts1948,5.0,1,0.9118
tealady,4.0,1,0.7713
tech7,5.0,1,0.6908
techy,5.0,1,0.0
tfly,5.0,1,0.6597
theBest,4.0,1,0.9716
thegreatma,4.0,1,0.8316
thehands,5.0,1,0.9325
tinfamous12,5.0,1,0.8442
tinkerbell,5.0,1,0.802
tinnygirl,5.0,1,0.6369
tklit,5.0,1,0.7096
tld2,4.0,1,0.4404
tre48,5.0,1,-0.2023
treehuggnmom,5.0,1,0.7506
truman,5.0,1,0.9042
ttom,4.0,1,0.8271
tukstr,5.0,1,0.8225
turtle,1.0,1,0.25
turtlechele,5.0,1,-0.0258
tvman1,5.0,1,0.0
ucantcme69,5.0,1,0.8779
verybusymom3,4.0,1,0.9186
vickybee,5.0,1,0.9838
voltman,4.0,1,0.9538
washer,4.0,1,0.8555
wcy405100,5.0,1,0.8519
winstonsdad,4.0,1,0.4019
xpolo21,4.0,1,0.872
yagga,4.0,1,0.7003
yespicklejuiceisgood,4.0,1,0.0
yhmitchell,5.0,1,0.9062
youngblood,5.0,1,0.886
younma,5.0,1,0.9423
